Eliane2,Pedro01,GuilhermePassos3,FlavioCoelho,Eliane,GuilhermeBarros,LeonardoPinheiro,Daniel,Oda,leondiniz,Cecilia2,Arthur,Souza,Medusa,Cecilia1,CorreVento,Moschen3,Arthur2,Gabrielp,Adriano1,Moschen1,Adriano2,jefferson,LeoRodrigues,Gabriel,AntonioPulcherio,Otto2,Vivis3,GuilhermePassos2,GuilhermePassos,jefferson2,popst,MaxRep,Otto,JoaoHonesto,MaisOuMenos,Fernanda,KatnissEverdin,Moschen4,LuisEduardo,AleaJactaEst,Moschen2,Cascalho,Luciene,FlavioCCoelho,Valentim,Victor,Vitoria,rafaelmesq,Pedro02,MediaAna,wd1,Valentim2,Adriano3,AraraClayton
1.0,0.4444444444444444,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.42592592592592593,0.0,1.0,0.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0,0.0,0.7222222222222222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.6111111111111112,1.0,1.0,1.0,0.0,0.3888888888888889,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.0
1.0,0.4537037037037037,1.0,0.0,0.046296296296296294,0.09259259259259259,1.0,0.5277777777777778,[0.78703704],0.5,0.5,0.6666666666666666,1.0,0.5,0.25,0.4444444444444444,0.3611111111111111,0.6574074074074074,0.10185185185185185,0.37962962962962965,0.5,0.3333333333333333,0.2037037037037037,0.5,0.10185185185185185,0.7222222222222222,1.0,0.5,1.0,1.0,0.7962962962962963,0.9722222222222222,0.7407407407407407,1.0,0.28703703703703703,0.10185185185185185,0.5462962962962963,1.0,1.0,0.9907407407407407,0.8055555555555556,1.0,0.6851851851851852,0.75,1.0,1.0,0.0,0.49074074074074076,0.0,0.0,0.37037037037037035,1.0,0.2037037037037037,0.3611111111111111,0.2962962962962963
0.925,0.44375,0.775,0.0,0.08125,0.14375,0.78125,0.50625,[0.73125],0.3375,0.5,0.58125,1.0,0.475,0.2,0.3875,0.33125,0.56875,0.25625,0.41875,0.6625,0.4375,0.31875,0.6625,0.25625,0.74375,1.0,0.45,1.0,1.0,0.675,0.95,0.575,1.0,0.3625,0.21875,0.4125,1.0,1.0,0.95625,0.8125,1.0,0.70625,0.7375,1.0,1.0,0.0,0.5125,0.0,0.0125,0.45625,1.0,0.31875,0.3875,0.38125
0.8962264150943396,0.4339622641509434,0.6462264150943396,0.0,0.10377358490566038,0.19339622641509435,0.660377358490566,0.4481132075471698,[0.70754717],0.39622641509433965,0.5,0.5283018867924528,1.0,0.47641509433962265,0.17452830188679244,0.419811320754717,0.30660377358490565,0.5283018867924528,0.35377358490566035,0.46226415094339623,0.5,0.330188679245283,0.36792452830188677,0.7452830188679245,0.35377358490566035,0.6320754716981132,1.0,0.4481132075471698,0.8301886792452831,0.8113207547169812,0.6226415094339622,0.9009433962264151,0.47641509433962265,1.0,0.42452830188679247,0.30660377358490565,0.36792452830188677,1.0,1.0,0.9339622641509434,0.8254716981132075,1.0,0.6981132075471698,0.7405660377358491,1.0,1.0,0.0,0.5377358490566038,0.0,0.16981132075471697,0.5,1.0,0.36792452830188677,0.41037735849056606,0.419811320754717
0.8901515151515151,0.4583333333333333,0.5681818181818182,0.0,0.11363636363636363,0.23863636363636365,0.5795454545454546,0.4015151515151515,[0.67424242],0.45454545454545453,0.5075757575757576,0.4810606060606061,1.0,0.4621212121212121,0.1590909090909091,0.4393939393939394,0.4166666666666667,0.5113636363636364,0.42803030303030304,0.4166666666666667,0.5984848484848485,0.42045454545454547,0.4128787878787879,0.7954545454545454,0.42803030303030304,0.6439393939393939,1.0,0.4696969696969697,0.7537878787878788,0.6818181818181818,0.5757575757575758,0.8977272727272727,0.4090909090909091,1.0,0.4431818181818182,0.36742424242424243,0.3371212121212121,1.0,1.0,0.9204545454545454,0.8181818181818182,1.0,0.6893939393939394,0.7424242424242424,1.0,1.0,0.0,0.5454545454545454,0.0,0.20075757575757575,0.5037878787878788,1.0,0.4128787878787879,0.4090909090909091,0.4318181818181818
0.8860759493670886,0.4588607594936709,0.5221518987341772,0.0,0.11708860759493671,0.2563291139240506,0.5189873417721519,0.39556962025316456,[0.67088608],0.49683544303797467,0.5063291139240507,0.47151898734177217,1.0,0.45569620253164556,0.14873417721518986,0.43037974683544306,0.4208860759493671,0.5031645569620253,0.47468354430379744,0.45569620253164556,0.5,0.3512658227848101,0.439873417721519,0.8291139240506329,0.47468354430379744,0.6550632911392406,1.0,0.49050632911392406,0.7088607594936709,0.6012658227848101,0.5474683544303798,0.9082278481012658,0.3639240506329114,1.0,0.46835443037974683,0.41455696202531644,0.3227848101265823,0.9588607594936709,1.0,0.9145569620253164,0.8037974683544303,1.0,0.6772151898734177,0.75,1.0,1.0,0.0,0.5537974683544303,0.0,0.28164556962025317,0.5221518987341772,1.0,0.439873417721519,0.41139240506329117,0.4430379746835443
0.8858695652173914,0.4701086956521739,0.48641304347826086,0.0,0.11684782608695653,0.2608695652173913,0.4782608695652174,0.3804347826086957,[0.64673913],0.5244565217391305,0.5054347826086957,0.48097826086956524,1.0,0.4429347826086957,0.14130434782608695,0.44021739130434784,0.4266304347826087,0.48641304347826086,0.5081521739130435,0.43478260869565216,0.5706521739130435,0.3016304347826087,0.4673913043478261,0.8532608695652174,0.5081521739130435,0.6603260869565217,1.0,0.5054347826086957,0.6603260869565217,0.5353260869565217,0.5217391304347826,0.907608695652174,0.328804347826087,1.0,0.48641304347826086,0.44565217391304346,0.3125,0.9266304347826086,1.0,0.904891304347826,0.8125,1.0,0.6739130434782609,0.7527173913043478,1.0,1.0,0.0,0.5380434782608695,0.0,0.2608695652173913,0.5190217391304348,1.0,0.4673913043478261,0.4048913043478261,0.47554347826086957
0.8833333333333333,0.4857142857142857,0.46190476190476193,0.0,0.11428571428571428,0.2761904761904762,0.44761904761904764,0.3761904761904762,[0.63809524],0.5452380952380952,0.5047619047619047,0.47619047619047616,1.0,0.430952380952381,0.13333333333333333,0.44047619047619047,0.48095238095238096,0.4666666666666667,0.530952380952381,0.4642857142857143,0.5,0.36666666666666664,0.49047619047619045,0.8714285714285714,0.530952380952381,0.6523809523809524,1.0,0.5190476190476191,0.6285714285714286,0.48333333333333334,0.5,0.9023809523809524,0.30238095238095236,1.0,0.4857142857142857,0.46904761904761905,0.30714285714285716,0.9,1.0,0.8976190476190476,0.8166666666666667,1.0,0.6595238095238095,0.7547619047619047,1.0,1.0,0.0,0.5380952380952381,0.0,0.2833333333333333,0.5285714285714286,1.0,0.49047619047619045,0.3976190476190476,0.48333333333333334
0.885593220338983,0.4830508474576271,0.4406779661016949,0.0,0.11228813559322035,0.2944915254237288,0.423728813559322,0.3707627118644068,[0.62711864],0.5635593220338984,0.5042372881355932,0.4682203389830508,1.0,0.4173728813559322,0.13135593220338984,0.4343220338983051,0.527542372881356,0.4576271186440678,0.548728813559322,0.4470338983050847,0.5550847457627118,0.326271186440678,0.510593220338983,0.885593220338983,0.548728813559322,0.6610169491525424,1.0,0.5296610169491526,0.5953389830508474,0.4406779661016949,0.4809322033898305,0.902542372881356,0.2817796610169492,1.0,0.4830508474576271,0.4872881355932203,0.2966101694915254,0.8792372881355932,1.0,0.8919491525423728,0.8199152542372882,1.0,0.6758474576271186,0.7563559322033898,1.0,1.0,0.0,0.5402542372881356,0.0,0.2669491525423729,0.5296610169491526,1.0,0.510593220338983,0.3898305084745763,0.4894067796610169
0.8854961832061069,0.4751908396946565,0.4255725190839695,0.0,0.10877862595419847,0.30343511450381677,0.40458015267175573,0.3606870229007634,[0.59923664],0.5763358778625954,0.5038167938931297,0.4580152671755725,1.0,0.4122137404580153,0.1297709923664122,0.4389312977099237,0.5305343511450382,0.4618320610687023,0.5629770992366412,0.46946564885496184,0.5,0.3530534351145038,0.5190839694656488,0.8969465648854962,0.5629770992366412,0.6603053435114504,1.0,0.5343511450381679,0.5744274809160306,0.41412213740458015,0.4732824427480916,0.9064885496183206,0.2652671755725191,1.0,0.48091603053435117,0.49809160305343514,0.2958015267175573,0.8625954198473282,1.0,0.8854961832061069,0.816793893129771,1.0,0.6641221374045801,0.7576335877862596,1.0,1.0,0.0,0.5591603053435115,0.0,0.2633587786259542,0.5324427480916031,1.0,0.5190839694656488,0.39122137404580154,0.49427480916030536
